"Address","Occurrences","H1-1","H1-1 Length","H1-2","H1-2 Length","Indexability","Indexability Status"
"https://jigsawnation.com/in/en/","0","","0","","0","Indexable",""
"https://jigsawnation.com/in/en/legal/shipping/","1","Shipping & Delivery","19","","0","Indexable",""
"https://jigsawnation.com/in/en/products/cotton-candy-skies/","1","Cotton Candy Skies","18","","0","Indexable",""
"https://jigsawnation.com/in/en/legal/returns/","1","Return, Refund and Cancellation policy","38","","0","Indexable",""
"https://jigsawnation.com/in/en/products/bubble-quack/","1","Bubble Quack","12","","0","Indexable",""
"https://jigsawnation.com/in/en/products/market-woman-cat/","1","Market Woman & Cat","18","","0","Indexable",""
"https://jigsawnation.com/in/en/products/chirps-of-india/","1","Chirps from India","17","","0","Indexable",""
"https://jigsawnation.com/in/en/products/disco-dots/","1","Disco Dots","10","","0","Indexable",""
"https://jigsawnation.com/in/en/products/cubicle-cascade/","1","Cubical Cascade","15","","0","Indexable",""
"https://jigsawnation.com/in/en/products/kite-market/","1","Kite Market","11","","0","Indexable",""
"https://jigsawnation.com/in/en/about-us/","3","Hello! We're Jigsaw Nation. We love puzzles and we love art!","60","Support Local","13","Indexable",""
"https://jigsawnation.com/in/en/products/fruit-seller/","1","Fruit Seller","12","","0","Indexable",""
"https://jigsawnation.com/in/en/custom-puzzle/","0","","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/george-pompidou-centre/","1","George Pompidou Centre","22","","0","Indexable",""
"https://jigsawnation.com/in/en/products/bustling-broadway/","1","Bustling Broadway","17","","0","Indexable",""
"https://jigsawnation.com/in/en/products/chomped-to-pieces/","1","Chomped to Pieces","17","","0","Indexable",""
"https://jigsawnation.com/in/en/products/endangered-circle-of-life/","1","Endangered Circle of Life","25","","0","Indexable",""
"https://jigsawnation.com/in/en/products/chromatic-waves/","1","Chromatic Waves","15","","0","Indexable",""
"https://jigsawnation.com/in/en/products/eight-seasons/","1","Eight Seasons","13","","0","Indexable",""
"https://jigsawnation.com/in/en/products/all-the-quacks/","1","All of the Quacks","17","","0","Indexable",""
"https://jigsawnation.com/in/en/products/golden-dream/","1","Golden Dream","12","","0","Indexable",""
"https://jigsawnation.com/in/en/legal/privacy/","1","Privacy Statement","17","","0","Indexable",""
"https://jigsawnation.com/in/en/products/rang-rachna-a-holi-puzzle/","1","Rang Rachna - A Holi Puzzle","27","","0","Indexable",""
"https://jigsawnation.com/in/en/products/squiggle-party/","1","Squiggle Party","14","","0","Indexable",""
"https://jigsawnation.com/in/en/products/good-ol-days-4-in-1/","1","Good Ol' Days - 4 in 1","22","","0","Indexable",""
"https://jigsawnation.com/in/en/products/scrumptious/","1","Scrumptious","11","","0","Indexable",""
"https://jigsawnation.com/in/en/checkout/cart/","0","","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/gslv-mkiii/","1","GSLV MKIII","10","","0","Indexable",""
"https://jigsawnation.com/in/en/products/forest-friends-4-in-1/","1","Forest Friends - 4 in 1","23","","0","Indexable",""
"https://jigsawnation.com/in/en/products/gumball-factory/","1","Gumball Factory","15","","0","Indexable",""
"https://jigsawnation.com/in/en/products/mystery-bird/","1","Mystery Bird","12","","0","Indexable",""
"https://jigsawnation.com/in/en/products/bengaluru/","1","Bengaluru","9","","0","Indexable",""
"https://jigsawnation.com/in/en/products/90s-forever/","1","90s Forever","11","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/puzzle-accessories/","0","","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/art-craft-kits/","0","","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/girl-in-kimono/","1","Girl in Kimono","14","","0","Indexable",""
"https://jigsawnation.com/in/en/contact/","1","Contact Us","10","","0","Indexable",""
"https://jigsawnation.com/in/en/products/aqua-adventure-4-in-1/","1","Aqua Adventure - 4 in 1","23","","0","Indexable",""
"https://jigsawnation.com/in/en/products/bombay-meri-jaan/","1","Bombay Meri Jaan","16","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-mario-miranda/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/legal/terms/","1","Terms & Conditions","18","","0","Indexable",""
"https://jigsawnation.com/in/en/track/","1","Track Order","11","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-tinkle/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/squared-spectrum/","1","Squared Spectrum","16","","0","Indexable",""
"https://jigsawnation.com/in/en/products/surreal-lane/","1","Surreal Lane","12","","0","Indexable",""
"https://jigsawnation.com/in/en/products/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/shakespeare-and-company/","1","Shakespeare and Company","23","","0","Indexable",""
"https://jigsawnation.com/in/en/products/night-launch-gslv-mkii/","1","Night Launch GSLV MKII","22","","0","Indexable",""
"https://jigsawnation.com/in/en/products/procession/","1","Procession","10","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/kitty-kronicles/","1","Kitty Kronicles","15","","0","Indexable",""
"https://jigsawnation.com/in/en/products/timeless-temple-towers/","1","Timeless Temple Towers","22","","0","Indexable",""
"https://jigsawnation.com/in/en/products/tiles-of-turkiye/","1","Tiles of Türkiye","16","","0","Indexable",""
"https://jigsawnation.com/in/en/products/tiles-of-portugal/","1","Tiles of Portugal","17","","0","Indexable",""
"https://jigsawnation.com/in/en/products/streets/","1","Streets","7","","0","Indexable",""
"https://jigsawnation.com/in/en/products/celebrating-the-chettinad-charm/","1","Celebrating The Chettinad Charm","31","","0","Indexable",""
"https://jigsawnation.com/in/en/products/street-singapore/","1","Street Singapore","16","","0","Indexable",""
"https://jigsawnation.com/in/en/products/journeying-through-jali/","1","Journeying Through Jali","23","","0","Indexable",""
"https://jigsawnation.com/in/en/products/the-magical-wait/","1","The Magical Wait","16","","0","Indexable",""
"https://jigsawnation.com/in/en/products/mountain-song/","1","Mountain Song","13","","0","Indexable",""
"https://jigsawnation.com/in/en/products/snakeboats-in-synchrony/","1","Snakeboats in Synchrony","23","","0","Indexable",""
"https://jigsawnation.com/in/en/products/the-kitchen/","1","The Kitchen","11","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-jsn-junior/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/wonderful-wooden-butterfly/","1","Wonderful Wooden Butterfly","26","","0","Indexable",""
"https://jigsawnation.com/in/en/products/marvellous-wooden-tiger/","1","Marvellous Wooden Tiger","23","","0","Indexable",""
"https://jigsawnation.com/in/en/products/amazing-wooden-panda/","1","Amazing Wooden Panda","20","","0","Indexable",""
"https://jigsawnation.com/in/en/products/royal-wooden-owl/","1","Royal Wooden Owl","16","","0","Indexable",""
"https://jigsawnation.com/in/en/products/majestic-wooden-fox/","1","Majestic Wooden Fox","19","","0","Indexable",""
"https://jigsawnation.com/in/en/products/wiggle-wooden-fish/","1","Wiggle Wooden Fish","18","","0","Indexable",""
"https://jigsawnation.com/in/en/products/marvelous-wooden-elephant/","1","Marvelous Wooden Elephant","25","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-isro/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/brave-wooden-wolf/","1","Brave Wooden Wolf","17","","0","Indexable",""
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgz","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgx","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgy","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgw","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg4","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTkx","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg5","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg2","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTkw","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg1","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg0","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg3","1","Karakuri Workshop","17","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop-book/","1","Karakuri Workshop Book","22","","0","Indexable",""
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk1","1","Jigsaw Puzzle Sticker Paper","27","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk2","1","Jigsaw Puzzle Sticker Paper","27","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk3","1","Jigsaw Puzzle Sticker Paper","27","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTky","1","Jigsaw Puzzle Sticker Paper","27","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTkz","1","Jigsaw Puzzle Sticker Paper","27","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6NDc2NQ==","1","Jigsaw Puzzle Sticker Paper","27","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk0","1","Jigsaw Puzzle Sticker Paper","27","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/280-pieces/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk4","1","Jigsaw Puzzle Sticker Paper","27","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-pieceful-collection/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-chaaya-prabhat/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-annada-menon/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/100-pieces/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/?after=WyIxMDAwMDAyLjY0NTc1MTMxMTEiLCAiVGlsZXMgb2YgUG9ydHVnYWwiLCAidGlsZXMtb2YtcG9ydHVnYWwiXQ%3D%3D","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/wayanad-churam/","1","Wayanad Churam","14","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/500-pieces/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/the-explorer/","1","The Explorer","12","","0","Indexable",""
"https://jigsawnation.com/in/en/products/whimsical-crosswalk/","1","Whimsical Crosswalk","19","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-soumyaraj-vishwakarma/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/1000-pieces/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/?after=WyIxMDAwMDAyLjY0NTc1MTMxMTEiLCAiVGlsZXMgb2YgUG9ydHVnYWwiLCAidGlsZXMtb2YtcG9ydHVnYWwiXQ%3D%3D","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-murtaza-m-bookwala/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-artist/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-ansh-chandpara/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-a47/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-ummesalama-rajgara/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-muhammed-sajid/","0","","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/less-than-100-pieces/","0","","0","","0","Non-Indexable","Canonicalised"
