"Address","Occurrences","Meta Keywords 1","Meta Keywords 1 Length","Indexability","Indexability Status"
"https://jigsawnation.com/in/en/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/legal/shipping/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/cotton-candy-skies/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/legal/returns/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/bubble-quack/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/market-woman-cat/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/chirps-of-india/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/disco-dots/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/cubicle-cascade/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/kite-market/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/about-us/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/fruit-seller/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/custom-puzzle/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/george-pompidou-centre/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/bustling-broadway/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/chomped-to-pieces/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/endangered-circle-of-life/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/chromatic-waves/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/eight-seasons/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/all-the-quacks/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/golden-dream/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/legal/privacy/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/rang-rachna-a-holi-puzzle/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/squiggle-party/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/good-ol-days-4-in-1/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/scrumptious/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/checkout/cart/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/gslv-mkiii/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/forest-friends-4-in-1/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/gumball-factory/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/mystery-bird/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/bengaluru/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/90s-forever/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/puzzle-accessories/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/art-craft-kits/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/girl-in-kimono/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/contact/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/aqua-adventure-4-in-1/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/bombay-meri-jaan/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-mario-miranda/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/legal/terms/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/track/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-tinkle/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/squared-spectrum/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/surreal-lane/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/shakespeare-and-company/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/night-launch-gslv-mkii/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/procession/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/kitty-kronicles/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/timeless-temple-towers/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/tiles-of-turkiye/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/tiles-of-portugal/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/streets/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/celebrating-the-chettinad-charm/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/street-singapore/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/journeying-through-jali/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/the-magical-wait/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/mountain-song/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/snakeboats-in-synchrony/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/the-kitchen/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-jsn-junior/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/wonderful-wooden-butterfly/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/marvellous-wooden-tiger/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/amazing-wooden-panda/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/royal-wooden-owl/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/majestic-wooden-fox/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/wiggle-wooden-fish/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/marvelous-wooden-elephant/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-isro/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/brave-wooden-wolf/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgz","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgx","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgy","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgw","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg4","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTkx","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg5","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg2","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTkw","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg1","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg0","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg3","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop-book/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk1","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk2","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk3","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTky","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTkz","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6NDc2NQ==","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk0","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/280-pieces/","1","jigsaw puzzles, buy puzzles online, 280 pieces, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","122","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk4","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-pieceful-collection/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-chaaya-prabhat/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-annada-menon/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/100-pieces/","1","jigsaw puzzles, buy puzzles online, 100 pieces, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","122","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/?after=WyIxMDAwMDAyLjY0NTc1MTMxMTEiLCAiVGlsZXMgb2YgUG9ydHVnYWwiLCAidGlsZXMtb2YtcG9ydHVnYWwiXQ%3D%3D","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/wayanad-churam/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/500-pieces/","1","jigsaw puzzles, buy puzzles online, 500 pieces, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","122","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/the-explorer/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/whimsical-crosswalk/","0","","0","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-soumyaraj-vishwakarma/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/1000-pieces/","1","jigsaw puzzles, buy puzzles online, 1000 pieces, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","123","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/?after=WyIxMDAwMDAyLjY0NTc1MTMxMTEiLCAiVGlsZXMgb2YgUG9ydHVnYWwiLCAidGlsZXMtb2YtcG9ydHVnYWwiXQ%3D%3D","0","","0","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-murtaza-m-bookwala/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-artist/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-ansh-chandpara/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-a47/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-ummesalama-rajgara/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-muhammed-sajid/","1","jigsaw puzzles, buy puzzles online, 1000 piece puzzle, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","129","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/less-than-100-pieces/","1","jigsaw puzzles, buy puzzles online, less than 100 pieces, puzzles india, jigsaw puzzles india, adult puzzles, premium jigsaw puzzles","132","Non-Indexable","Canonicalised"
