"Address","Occurrences","Title 1","Title 1 Length","Title 1 Pixel Width","Indexability","Indexability Status"
"https://jigsawnation.com/in/en/","1","Buy the best jigsaw puzzles in India only at Jigsaw Nation","58","510","Indexable",""
"https://jigsawnation.com/in/en/legal/shipping/","1","Jigsaw Nation the best place to buy jigsaw puzzles online in India","66","580","Indexable",""
"https://jigsawnation.com/in/en/products/cotton-candy-skies/","1","Buy Cotton Candy Skies - A 1000 Piece Artist Jigsaw Puzzle by Soumyaraj Vishwakarma in India only at Jigsaw Nation","114","1047","Indexable",""
"https://jigsawnation.com/in/en/legal/returns/","1","Jigsaw Nation the best place to buy jigsaw puzzles online in India","66","580","Indexable",""
"https://jigsawnation.com/in/en/products/bubble-quack/","1","Buy Bubble Quack - A 500 Piece Artist Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","105","955","Indexable",""
"https://jigsawnation.com/in/en/products/market-woman-cat/","1","Buy Market Woman & Cat - A 1000 Piece Artist Jigsaw Puzzle by Chaaya Prabhat in India only at Jigsaw Nation","107","984","Indexable",""
"https://jigsawnation.com/in/en/products/chirps-of-india/","1","Buy Chirps from India - A 500 Piece Artist Jigsaw Puzzle by Annada Menon in India only at Jigsaw Nation","103","928","Indexable",""
"https://jigsawnation.com/in/en/products/disco-dots/","1","Buy Disco Dots - A 500 Piece Pieceful Collection Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","116","1046","Indexable",""
"https://jigsawnation.com/in/en/products/cubicle-cascade/","1","Buy Cubical Cascade - A 1000 Piece Pieceful Collection Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","122","1110","Indexable",""
"https://jigsawnation.com/in/en/products/kite-market/","1","Buy Kite Market - A 500 Piece Artist Jigsaw Puzzle by Chaaya Prabhat in India only at Jigsaw Nation","99","887","Indexable",""
"https://jigsawnation.com/in/en/about-us/","1","Jigsaw Nation the best place to buy jigsaw puzzles online in India","66","580","Indexable",""
"https://jigsawnation.com/in/en/products/fruit-seller/","1","Buy Fruit Seller - A 150 Piece Artist Jigsaw Puzzle by Mario Miranda in India only at Jigsaw Nation","99","867","Indexable",""
"https://jigsawnation.com/in/en/custom-puzzle/","1","Craft Your Unique Story with Custom Photo Puzzles only at Jigsaw Nation","71","656","Indexable",""
"https://jigsawnation.com/in/en/products/george-pompidou-centre/","1","Buy George Pompidou Centre - A 150 Piece Artist Jigsaw Puzzle by Mario Miranda in India only at Jigsaw Nation","109","996","Indexable",""
"https://jigsawnation.com/in/en/products/bustling-broadway/","1","Buy Bustling Broadway - A 150 Piece Artist Jigsaw Puzzle by Mario Miranda in India only at Jigsaw Nation","104","934","Indexable",""
"https://jigsawnation.com/in/en/products/chomped-to-pieces/","1","Buy Chomped to Pieces - A 280 Piece Artist Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","110","1007","Indexable",""
"https://jigsawnation.com/in/en/products/endangered-circle-of-life/","1","Buy Endangered Circle of Life - A 100 Piece Artist Jigsaw Puzzle by Annada Menon in India only at Jigsaw Nation","111","999","Indexable",""
"https://jigsawnation.com/in/en/products/chromatic-waves/","1","Buy Chromatic Waves - A 1000 Piece Pieceful Collection Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","122","1120","Indexable",""
"https://jigsawnation.com/in/en/products/eight-seasons/","1","Buy Eight Seasons - A 500 Piece Pieceful Collection Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","119","1077","Indexable",""
"https://jigsawnation.com/in/en/products/all-the-quacks/","1","Buy All of the Quacks - A 500 Piece Artist Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","110","984","Indexable",""
"https://jigsawnation.com/in/en/products/golden-dream/","1","Buy Golden Dream - A 100 Piece Artist Jigsaw Puzzle by Annada Menon in India only at Jigsaw Nation","98","903","Indexable",""
"https://jigsawnation.com/in/en/legal/privacy/","1","Jigsaw Nation the best place to buy jigsaw puzzles online in India","66","580","Indexable",""
"https://jigsawnation.com/in/en/products/rang-rachna-a-holi-puzzle/","1","Buy Rang Rachna - A Holi Puzzle - A 100 Piece Limited Edition Jigsaw Puzzle by Ummesalama Rajgara in India only at Jigsaw Nation","128","1175","Indexable",""
"https://jigsawnation.com/in/en/products/squiggle-party/","1","Buy Squiggle Party - A 500 Piece Pieceful Collection Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","120","1080","Indexable",""
"https://jigsawnation.com/in/en/products/good-ol-days-4-in-1/","1","Buy Good Ol' Days - 4 in 1 - A 100 Piece Artist Jigsaw Puzzle by Annada Menon in India only at Jigsaw Nation","108","961","Indexable",""
"https://jigsawnation.com/in/en/products/scrumptious/","1","Buy Scrumptious - A 1000 Piece Artist Jigsaw Puzzle by Muhammed Sajid in India only at Jigsaw Nation","100","922","Indexable",""
"https://jigsawnation.com/in/en/checkout/cart/","1","Jigsaw Nation the best place to buy jigsaw puzzles online in India","66","580","Indexable",""
"https://jigsawnation.com/in/en/products/gslv-mkiii/","1","Buy GSLV MKIII - A 150 Piece ISRO Jigsaw Puzzle by A47 in India only at Jigsaw Nation","85","770","Indexable",""
"https://jigsawnation.com/in/en/products/forest-friends-4-in-1/","1","Buy Forest Friends - 4 in 1 - A 35 Piece Kids JSN Junior Jigsaw Puzzle in India only at Jigsaw Nation","101","885","Indexable",""
"https://jigsawnation.com/in/en/products/gumball-factory/","1","Buy Gumball Factory - A 100 Piece Pieceful Collection Jigsaw Puzzle by Ansh Chandpara in India only at Jigsaw Nation","116","1052","Indexable",""
"https://jigsawnation.com/in/en/products/mystery-bird/","1","Buy Mystery Bird - A 1000 Piece Artist Jigsaw Puzzle by Chaaya Prabhat in India only at Jigsaw Nation","101","904","Indexable",""
"https://jigsawnation.com/in/en/products/bengaluru/","1","Buy Bengaluru - A 150 Piece City Series Jigsaw Puzzle by Jit Chowdhury in India only at Jigsaw Nation","101","904","Indexable",""
"https://jigsawnation.com/in/en/products/90s-forever/","1","Buy 90s Forever - A 1000 Piece Artist Jigsaw Puzzle by Muhammed Sajid in India only at Jigsaw Nation","100","914","Indexable",""
"https://jigsawnation.com/in/en/products/categories/puzzle-accessories/","1","Buy Puzzle Accessories in India only at Jigsaw Nation","53","475","Indexable",""
"https://jigsawnation.com/in/en/products/categories/art-craft-kits/","1","Buy Art & Craft Kits in India only at Jigsaw Nation","51","436","Indexable",""
"https://jigsawnation.com/in/en/products/girl-in-kimono/","1","Buy Girl in Kimono - A 500 Piece Artist Jigsaw Puzzle by Mario Miranda in India only at Jigsaw Nation","101","896","Indexable",""
"https://jigsawnation.com/in/en/contact/","1","Jigsaw Nation the best place to buy jigsaw puzzles online in India","66","580","Indexable",""
"https://jigsawnation.com/in/en/products/aqua-adventure-4-in-1/","1","Buy Aqua Adventure - 4 in 1 - A 35 Piece Kids JSN Junior Jigsaw Puzzle in India only at Jigsaw Nation","101","900","Indexable",""
"https://jigsawnation.com/in/en/products/bombay-meri-jaan/","1","Buy Bombay Meri Jaan - A 150 Piece City Series Jigsaw Puzzle by Jit Chowdhury in India only at Jigsaw Nation","108","980","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-mario-miranda/","1","Buy Mario Miranda Jigsaw Puzzles Online in India only at Jigsaw Nation","70","636","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/legal/terms/","1","Jigsaw Nation the best place to buy jigsaw puzzles online in India","66","580","Indexable",""
"https://jigsawnation.com/in/en/track/","1","Jigsaw Nation the best place to buy jigsaw puzzles online in India","66","580","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-tinkle/","1","Buy Tinkle Jigsaw Puzzles Online in India only at Jigsaw Nation","63","561","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/squared-spectrum/","1","Buy Squared Spectrum - A 1000 Piece Pieceful Collection Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","123","1128","Indexable",""
"https://jigsawnation.com/in/en/products/surreal-lane/","1","Buy Surreal Lane - A 1000 Piece Artist Jigsaw Puzzle by Thomas Fernandes in India only at Jigsaw Nation","103","937","Indexable",""
"https://jigsawnation.com/in/en/products/","1","Buy Jigsaw Puzzles and Accessories only at Jigsaw Nation in India","65","591","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/shakespeare-and-company/","1","Buy Shakespeare and Company - A 1000 Piece Artist Jigsaw Puzzle by Mario Miranda in India only at Jigsaw Nation","111","1024","Indexable",""
"https://jigsawnation.com/in/en/products/night-launch-gslv-mkii/","1","Buy Night Launch GSLV MKII - A 500 Piece ISRO Jigsaw Puzzle in India only at Jigsaw Nation","90","823","Indexable",""
"https://jigsawnation.com/in/en/products/procession/","1","Buy Procession - A 500 Piece Artist Jigsaw Puzzle by Mario Miranda in India only at Jigsaw Nation","97","869","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/","1","Buy Premium Jigsaw Puzzles Online | 100-10000 Pieces for Adults & Kids in India only at Jigsaw Nation","101","917","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/kitty-kronicles/","1","Buy Kitty Kronicles - A 500 Piece Studio JSN Jigsaw Puzzle by Drishti Tanna in India only at Jigsaw Nation","106","939","Indexable",""
"https://jigsawnation.com/in/en/products/timeless-temple-towers/","1","Buy Timeless Temple Towers - A 500 Piece Jigsaw Puzzle by Madras Design Story in India only at Jigsaw Nation","108","997","Indexable",""
"https://jigsawnation.com/in/en/products/tiles-of-turkiye/","1","Buy Tiles of Türkiye - A 100 Piece Tiles of the World Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","121","1077","Indexable",""
"https://jigsawnation.com/in/en/products/tiles-of-portugal/","1","Buy Tiles of Portugal - A 100 Piece Tiles of the World Jigsaw Puzzle by Murtaza M. Bookwala in India only at Jigsaw Nation","122","1088","Indexable",""
"https://jigsawnation.com/in/en/products/streets/","1","Buy Streets - A 150 Piece Artist Jigsaw Puzzle by Jobin Varghese in India only at Jigsaw Nation","95","845","Indexable",""
"https://jigsawnation.com/in/en/products/celebrating-the-chettinad-charm/","1","Buy Celebrating The Chettinad Charm - A 280 Piece Jigsaw Puzzle by Madras Design Story in India only at Jigsaw Nation","117","1070","Indexable",""
"https://jigsawnation.com/in/en/products/street-singapore/","1","Buy Street Singapore - A 280 Piece Artist Jigsaw Puzzle by Mario Miranda in India only at Jigsaw Nation","103","920","Indexable",""
"https://jigsawnation.com/in/en/products/journeying-through-jali/","1","Buy Journeying Through Jali - A 280 Piece Jigsaw Puzzle by Madras Design Story in India only at Jigsaw Nation","109","985","Indexable",""
"https://jigsawnation.com/in/en/products/the-magical-wait/","1","Buy The Magical Wait - A 280 Piece Artist Jigsaw Puzzle by Thomas Fernandes in India only at Jigsaw Nation","106","968","Indexable",""
"https://jigsawnation.com/in/en/products/mountain-song/","1","Buy Mountain Song - A 280 Piece Artist Jigsaw Puzzle by Soumyaraj Vishwakarma in India only at Jigsaw Nation","108","997","Indexable",""
"https://jigsawnation.com/in/en/products/snakeboats-in-synchrony/","1","Buy Snakeboats in Synchrony - A 280 Piece Jigsaw Puzzle by Madras Design Story in India only at Jigsaw Nation","109","993","Indexable",""
"https://jigsawnation.com/in/en/products/the-kitchen/","1","Buy The Kitchen - A 280 Piece Artist Jigsaw Puzzle by Muhammed Sajid in India only at Jigsaw Nation","99","905","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-jsn-junior/","1","Buy Jsn Junior Jigsaw Puzzles Online in India only at Jigsaw Nation","67","600","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/wonderful-wooden-butterfly/","1","Buy Wonderful Wooden Butterfly - A 97 Piece Wooden Puzzles Jigsaw Puzzle in India only at Jigsaw Nation","103","950","Indexable",""
"https://jigsawnation.com/in/en/products/marvellous-wooden-tiger/","1","Buy Marvellous Wooden Tiger - A 78 Piece Wooden Puzzles Jigsaw Puzzle in India only at Jigsaw Nation","100","926","Indexable",""
"https://jigsawnation.com/in/en/products/amazing-wooden-panda/","1","Buy Amazing Wooden Panda - A 78 Piece Wooden Puzzles Jigsaw Puzzle in India only at Jigsaw Nation","97","918","Indexable",""
"https://jigsawnation.com/in/en/products/royal-wooden-owl/","1","Buy Royal Wooden Owl - A 63 Piece Wooden Puzzles Jigsaw Puzzle in India only at Jigsaw Nation","93","864","Indexable",""
"https://jigsawnation.com/in/en/products/majestic-wooden-fox/","1","Buy Majestic Wooden Fox - A 56 Piece Wooden Puzzles Jigsaw Puzzle in India only at Jigsaw Nation","96","890","Indexable",""
"https://jigsawnation.com/in/en/products/wiggle-wooden-fish/","1","Buy Wiggle Wooden Fish - A 83 Piece Wooden Puzzles Jigsaw Puzzle in India only at Jigsaw Nation","95","880","Indexable",""
"https://jigsawnation.com/in/en/products/marvelous-wooden-elephant/","1","Buy Marvelous Wooden Elephant - A 56 Piece Wooden Puzzles Jigsaw Puzzle in India only at Jigsaw Nation","102","953","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-isro/","1","Buy Isro Jigsaw Puzzles Online in India only at Jigsaw Nation","61","540","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/brave-wooden-wolf/","1","Buy Brave Wooden Wolf - A 65 Piece Wooden Puzzles Jigsaw Puzzle in India only at Jigsaw Nation","94","874","Indexable",""
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgz","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgx","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgy","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTgw","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg4","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTkx","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg5","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg2","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTkw","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg1","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg0","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop/?variant=UHJvZHVjdFZhcmlhbnQ6MTg3","1","Buy Karakuri Workshop in India only at Jigsaw Nation","52","471","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/karakuri-workshop-book/","1","Buy Karakuri Workshop Book in India only at Jigsaw Nation","57","520","Indexable",""
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk1","1","Buy Jigsaw Puzzle Sticker Paper in India only at Jigsaw Nation","62","555","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk2","1","Buy Jigsaw Puzzle Sticker Paper in India only at Jigsaw Nation","62","555","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk3","1","Buy Jigsaw Puzzle Sticker Paper in India only at Jigsaw Nation","62","555","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTky","1","Buy Jigsaw Puzzle Sticker Paper in India only at Jigsaw Nation","62","555","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTkz","1","Buy Jigsaw Puzzle Sticker Paper in India only at Jigsaw Nation","62","555","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6NDc2NQ==","1","Buy Jigsaw Puzzle Sticker Paper in India only at Jigsaw Nation","62","555","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk0","1","Buy Jigsaw Puzzle Sticker Paper in India only at Jigsaw Nation","62","555","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/280-pieces/","1","Buy 280 Pieces Jigsaw Puzzles Online in India only at Jigsaw Nation","67","605","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/jigsaw-puzzle-sticker-paper/?variant=UHJvZHVjdFZhcmlhbnQ6MTk4","1","Buy Jigsaw Puzzle Sticker Paper in India only at Jigsaw Nation","62","555","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-pieceful-collection/","1","Buy Pieceful Collection Jigsaw Puzzles Online in India only at Jigsaw Nation","76","674","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-chaaya-prabhat/","1","Buy Chaaya Prabhat Jigsaw Puzzles Online in India only at Jigsaw Nation","71","649","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-annada-menon/","1","Buy Annada Menon Jigsaw Puzzles Online in India only at Jigsaw Nation","69","641","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/100-pieces/","1","Buy 100 Pieces Jigsaw Puzzles Online in India only at Jigsaw Nation","67","605","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/?after=WyIxMDAwMDAyLjY0NTc1MTMxMTEiLCAiVGlsZXMgb2YgUG9ydHVnYWwiLCAidGlsZXMtb2YtcG9ydHVnYWwiXQ%3D%3D","1","Buy Premium Jigsaw Puzzles Online | 100-10000 Pieces for Adults & Kids in India only at Jigsaw Nation","101","917","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/wayanad-churam/","1","Buy Wayanad Churam - A 150 Piece Artist Jigsaw Puzzle by Jobin Varghese in India only at Jigsaw Nation","102","938","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/500-pieces/","1","Buy 500 Pieces Jigsaw Puzzles Online in India only at Jigsaw Nation","67","605","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/the-explorer/","1","Buy The Explorer - A 150 Piece ISRO Jigsaw Puzzle by A47 in India only at Jigsaw Nation","87","782","Indexable",""
"https://jigsawnation.com/in/en/products/whimsical-crosswalk/","1","Buy Whimsical Crosswalk - A 100 Piece Artist Jigsaw Puzzle by Thomas Fernandes in India only at Jigsaw Nation","109","1003","Indexable",""
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-soumyaraj-vishwakarma/","1","Buy Soumyaraj Vishwakarma Jigsaw Puzzles Online in India only at Jigsaw Nation","78","729","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/1000-pieces/","1","Buy 1000 Pieces Jigsaw Puzzles for Adults Online in India only at Jigsaw Nation","79","708","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/?after=WyIxMDAwMDAyLjY0NTc1MTMxMTEiLCAiVGlsZXMgb2YgUG9ydHVnYWwiLCAidGlsZXMtb2YtcG9ydHVnYWwiXQ%3D%3D","1","Buy Jigsaw Puzzles and Accessories only at Jigsaw Nation in India","65","591","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-murtaza-m-bookwala/","1","Buy Murtaza M Bookwala Jigsaw Puzzles Online in India only at Jigsaw Nation","75","694","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/series-artist/","1","Buy Artist Jigsaw Puzzles Online in India only at Jigsaw Nation","63","556","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-ansh-chandpara/","1","Buy Ansh Chandpara Jigsaw Puzzles Online in India only at Jigsaw Nation","71","654","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-a47/","1","Buy A47 Jigsaw Puzzles Online in India only at Jigsaw Nation","60","542","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-ummesalama-rajgara/","1","Buy Ummesalama Rajgara Jigsaw Puzzles Online in India only at Jigsaw Nation","75","706","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/by-muhammed-sajid/","1","Buy Muhammed Sajid Jigsaw Puzzles Online in India only at Jigsaw Nation","71","664","Non-Indexable","Canonicalised"
"https://jigsawnation.com/in/en/products/categories/jigsaw-puzzles/less-than-100-pieces/","1","Buy Less Than 100 Pieces Jigsaw Puzzles Online in India only at Jigsaw Nation","77","702","Non-Indexable","Canonicalised"
